0.323106,427.745,170.846,-0.00466516
0.3991,427.816,166.346,0.0886287
0.513516,428.774,160.602,0.22855
0.6004,429.866,156.116,0.337124
0.663319,430.915,152.748,0.415397
0.725593,432.048,150.399,0.491802
0.804363,434.229,146.829,0.588011
0.895653,436.461,142.37,0.701814
0.957923,438.685,139.961,0.777486
1.0056,440.847,138.812,0.837747
1.05257,442.075,137.531,0.894827
1.09901,444.254,135.299,0.952356
1.14436,446.516,134.1,1.00647
1.19121,448.754,132.893,1.06482
1.25471,451.053,131.705,1.14326
1.33277,455.514,129.393,1.24031
1.41369,458.991,128.18,1.33922
1.52106,464.699,127.864,1.46986
1.59595,468.199,127.716,1.56321
1.79921,479.373,128.783,1.81611
1.89216,484.041,129.819,1.92869
1.9549,486.488,130.943,2.00606
2.01752,489.777,132.021,2.08368
2.07896,492.185,134.224,2.1591
2.12558,492.185,134.224,2.1591
2.17229,492.185,134.224,2.1591
2.21909,492.185,134.224,2.1591
2.26594,492.185,134.224,2.1591
2.31233,492.185,134.224,2.1591
2.35833,492.185,134.224,2.1591
2.38937,492.185,134.224,2.1591
2.42088,492.185,134.224,2.1591
2.45271,492.185,134.224,2.1591
2.49905,492.185,134.224,2.1591
2.56143,492.185,134.224,2.1591
2.60851,492.185,134.224,2.1591
2.67062,492.185,134.224,2.1591
2.73168,492.185,134.224,2.1591
2.7785,492.185,134.224,2.1591
2.84208,492.185,134.224,2.1591
2.90379,492.185,134.224,2.1591
2.951,492.185,134.224,2.1591
2.99722,492.185,134.224,2.1591
3.05967,492.185,134.224,2.1591
3.12029,492.185,134.224,2.1591
3.16697,492.185,134.224,2.1591
3.22923,492.188,134.189,2.15615
3.29263,492.114,134.185,2.15277
3.35588,492.045,134.182,2.15402
3.4174,492.003,134.179,2.15505
3.48044,492.003,134.183,2.15489
3.54288,491.995,134.18,2.15489
3.60632,491.03,134.173,2.15444
3.6677,490.995,135.183,2.15486
3.73133,491.023,136.177,2.15408
3.79328,490.111,136.178,2.15174
3.83948,490.102,137.175,2.1515
3.90322,489.104,138.17,2.15199
3.94931,489.093,139.17,2.1511
4.01137,488.037,140.185,2.15319
4.07379,487.011,141.167,2.154
4.13698,486.07,143.17,2.15248
4.19918,485.015,144.188,2.15341
4.26206,484.022,146.205,2.15864
4.32363,483.142,148.227,2.15885
4.38515,482.144,149.254,2.16202
4.44849,481.133,151.242,2.16194
4.51146,480.143,152.247,2.16166
4.57422,479.144,154.251,2.16131
4.6365,478.148,155.258,2.16111
4.68358,477.148,156.258,2.16111
4.74655,476.145,158.214,2.15809
4.80835,475.015,159.21,2.15793
4.8545,473.999,160.184,2.15324
4.91656,472.997,162.198,2.14801
4.96323,472.016,163.193,2.14406
5.02531,471.039,164.22,2.1401
5.07219,470.03,165.151,2.13741
5.13597,468.983,167.129,2.13356
5.18239,467.994,168.122,2.13056
5.24514,467.002,169.135,2.12642
5.30776,465.999,171.144,2.11968
5.35455,464.906,172.13,2.1193
5.40226,464.912,173.115,2.11457
5.44777,463.872,174.095,2.11284
5.50941,462.843,175.121,2.11084
5.5721,461.802,177.122,2.10655
5.63445,460.782,178.104,2.10205
5.69771,459.792,180.118,2.10668
5.7605,458.833,182.126,2.11035
5.8069,457.911,183.108,2.11118
5.86821,457.87,184.126,2.11438
5.93021,456.906,186.13,2.1193
5.99126,455.989,188.139,2.12228
6.0538,455.004,189.131,2.12667
6.10179,453.987,190.126,2.13039
6.1631,453.983,192.129,2.13356
6.22655,452.997,194.184,2.13797
6.28911,452.059,195.222,2.14053
6.35053,451.02,197.201,2.14428
6.41337,449.963,198.176,2.14994
6.4758,449.106,200.18,2.15228
6.53793,448.033,201.186,2.15326
6.60047,446.991,203.194,2.15464
6.66337,446.105,204.188,2.15196
6.74027,445.011,206.181,2.15389
6.78781,444.021,207.19,2.15336
6.84933,443.086,209.18,2.1511
6.9127,442.086,210.183,2.15185
6.97487,441.001,212.173,2.15382
7.02176,440.996,213.168,2.15378
7.08494,440.078,215.174,2.15066
7.14725,438.995,216.173,2.15373
7.20956,438.049,218.167,2.1524
7.25599,437.013,219.186,2.15291
7.31805,436.061,220.172,2.15044
7.38019,435.008,222.191,2.15296
7.42675,433.994,223.172,2.1535
7.47407,433.103,224.166,2.14962
7.5217,433.053,225.161,2.15072
7.56782,432.103,226.176,2.14938
7.61492,431.002,227.192,2.15261
7.69148,430.011,229.184,2.1523
7.76972,433.577,231.444,2.24664
7.84709,433.5,231.458,2.24799
7.92499,433.433,231.471,2.24916
8.00211,433.5,231.458,2.24799
8.08068,433.577,231.444,2.24664
8.1594,433.433,231.471,2.24916
8.23643,433.433,231.471,2.24916
8.31364,433.5,231.458,2.24799
8.40809,433.5,231.458,2.24799
8.48675,433.433,231.471,2.24916
8.58032,433.433,231.471,2.24916
8.67296,437.042,234.696,2.36257
8.71939,437.053,234.701,2.36174
8.75077,437.01,234.709,2.36268
8.79733,436.979,234.719,2.36306
8.86099,436.919,234.707,2.36492
8.92276,436.916,234.708,2.36485
8.99929,437.006,234.71,2.36807
9.06144,437.085,234.775,2.37016
9.10761,437.072,234.799,2.37176
9.17035,437.121,234.778,2.37536
9.21659,437.151,235.824,2.3779
9.27847,437.11,235.801,2.38285
9.34239,437.11,235.801,2.38285
9.38907,437.11,235.801,2.38285
9.43566,437.11,235.801,2.38285
9.49769,439.441,238.089,2.45807
9.56073,439.494,238.081,2.45695
9.62343,439.441,238.089,2.45807
9.67186,439.441,238.089,2.45807
9.73386,439.441,238.089,2.45807
9.7954,439.441,238.089,2.45807
9.85723,439.441,238.089,2.45807
9.90349,441.745,239.238,2.51637
9.96619,441.725,239.236,2.51648
10.0133,441.725,239.236,2.51648
10.0603,441.677,239.231,2.51728
10.1068,441.677,239.231,2.51728
10.1693,441.725,239.236,2.51648
10.2148,441.725,239.236,2.51648
10.2771,442.959,242.6,2.59737
10.3393,442.974,242.57,2.60066
10.3847,442.971,242.565,2.60368
10.4319,442.971,242.577,2.60586
10.4774,443.004,242.559,2.60537
10.5251,442.971,242.577,2.60586
10.5862,442.971,242.577,2.60586
10.6329,443.004,242.559,2.60537
10.6791,442.971,242.577,2.60586
10.7256,444.168,244.824,2.66185
10.7877,444.156,244.82,2.6628
10.849,444.168,244.824,2.66185
10.9101,444.156,244.82,2.6628
10.9555,444.168,244.824,2.66185
11.0185,444.156,244.82,2.6628
11.0646,445.41,247.12,2.71813
11.1118,446.489,249.388,2.77812
11.1749,447.693,252.67,2.85615
11.2378,448.891,256.115,2.93204
11.3007,448.952,258.451,3.01168
11.3476,449.093,260.79,3.06879
11.3793,449.215,262.997,3.1065
11.4274,449.19,265.229,-3.11514
11.4594,449.242,265.292,-3.11671
11.5062,449.143,265.243,-3.1181
11.5674,449.173,265.208,-3.12252
11.63,449.173,265.208,-3.12252
11.6914,449.171,265.216,-3.12259
11.7525,449.313,265.358,-3.12635
11.8139,449.171,265.209,-3.12264
11.8746,449.145,265.192,-3.12211
11.9217,449.145,265.192,-3.12211
11.9693,449.313,265.358,-3.12635
12.0312,449.313,265.358,-3.12635
12.0778,449.145,265.192,-3.12211
12.1391,449.171,265.216,-3.12259
12.1866,449.171,265.216,-3.12259
12.2494,449.313,265.358,-3.12635
12.2958,449.145,265.192,-3.12211
12.3575,449.145,265.192,-3.12211
12.4213,449.227,265.265,-3.124
12.4675,449.173,265.208,-3.12252
12.5142,449.173,265.208,-3.12252
12.5754,449.227,265.265,-3.124
12.6373,449.145,265.192,-3.12211
12.7007,449.171,265.209,-3.12264
12.7485,449.227,265.265,-3.124
12.8116,449.159,265.215,-3.12715
12.8881,449.271,265.287,-3.13487
12.9505,449.219,264.16,-3.13619
13.0128,449.182,264.138,-3.13908
13.0595,449.182,264.138,-3.13908
13.1224,449.156,264.099,-3.13809
13.2005,449.156,264.103,-3.13832
13.3095,449.229,264.185,-3.14049
13.4031,449.229,264.185,-3.14049
13.4954,449.175,264.146,-3.13927
13.5913,449.229,264.185,-3.14049
13.6836,449.175,264.146,-3.13927
13.7771,449.175,264.146,-3.13927
13.8242,449.175,264.146,-3.13927
13.8859,449.175,264.146,-3.13927
13.9486,449.229,264.185,-3.14049
14.0096,449.321,267.594,-3.06616
14.0702,449.321,267.594,-3.06616
14.1334,449.216,267.481,-3.06368
14.1803,449.216,267.481,-3.06368
14.2424,449.216,267.481,-3.06368
14.3052,449.216,267.481,-3.06368
14.3529,449.211,267.503,-3.06352
14.3993,449.211,267.503,-3.06352
14.4451,449.147,269.806,-3.00674
14.5074,449.147,269.806,-3.00674
14.5536,449.147,269.806,-3.00674
14.6006,449.146,269.804,-3.0067
14.6618,449.147,269.806,-3.00674
14.7254,449.146,269.804,-3.0067
14.7869,449.223,273.197,-2.93098
14.8484,449.223,273.197,-2.93098
14.9421,449.223,273.197,-2.93098
15.0352,449.223,273.197,-2.93098
15.1287,449.223,273.197,-2.93098
15.2217,449.268,273.222,-2.93192
15.3152,447.16,277.792,-2.81493
15.3779,447.16,277.792,-2.81493
15.4399,447.17,277.785,-2.81516
15.5167,447.16,277.792,-2.81493
15.5777,447.17,277.785,-2.81516
15.6235,447.17,277.785,-2.81516
15.6702,447.17,277.785,-2.81516
15.7171,447.202,277.861,-2.8177
15.7649,447.2,277.84,-2.81641
15.8276,446.128,281.194,-2.73853
15.8883,446.138,280.189,-2.73903
15.9816,445.129,280.237,-2.74037
16.0442,445.125,280.234,-2.74039
16.1225,443.027,283.646,-2.64289
16.1844,443.027,283.646,-2.64289
16.2629,442.972,283.701,-2.63746
16.3409,442.958,283.73,-2.63274
16.4175,442.966,284.749,-2.62947
16.4806,442.965,284.819,-2.62678
16.5593,440.72,288.257,-2.52241
16.6519,440.73,288.301,-2.52347
16.7308,440.734,288.321,-2.52409
16.8092,440.73,288.301,-2.52347
16.8867,440.747,288.252,-2.51846
16.9792,437.404,291.862,-2.40006
17.072,437.43,292.85,-2.39263
17.1813,437.387,292.808,-2.38387
17.2604,436.394,292.922,-2.38291
17.3366,436.34,292.885,-2.37577
17.4127,436.367,292.902,-2.37189
17.4893,434.039,296.297,-2.27255
17.5826,433.002,296.351,-2.2687
17.6615,432.993,296.363,-2.26295
17.7545,432.954,296.409,-2.25801
17.8494,432.954,296.409,-2.25801
17.9267,429.67,298.744,-2.16103
18.0197,429.625,298.768,-2.16886
18.1128,430.677,298.766,-2.17526
18.2049,426.232,301.113,-2.06612
18.297,426.241,301.164,-2.07264
18.4047,427.262,301.133,-2.0809
18.4983,427.239,301.106,-2.0803
18.5919,422.817,303.411,-1.96393
18.6857,422.817,303.411,-1.96393
18.7792,422.817,303.411,-1.96393
18.874,422.817,303.411,-1.96393
18.9677,422.806,302.449,-1.96957
19.06,422.806,302.449,-1.96957
19.1371,422.806,302.449,-1.96957
19.2457,422.806,302.449,-1.96957
19.3237,422.806,302.449,-1.96957
19.3855,422.806,302.449,-1.96957
19.4478,422.806,302.449,-1.96957
19.4943,422.806,302.449,-1.96957
19.5565,422.806,302.449,-1.96957
19.6503,387.51,302.029,-1.10933
19.7438,387.455,302.011,-1.10449
19.8371,387.425,302.005,-1.09834
19.9296,387.467,302.008,-1.10444
20.0234,387.584,302.005,-1.10871
20.1174,387.569,302.006,-1.11346
20.2255,387.569,302.006,-1.11346
20.3178,387.569,302.006,-1.11346
20.3966,387.569,302.006,-1.11346
20.4752,387.569,302.006,-1.11346
20.5521,387.569,302.006,-1.11346
20.6456,387.569,302.006,-1.11346
20.7405,387.569,302.006,-1.11346
20.8336,387.569,302.006,-1.11346
20.9267,387.569,302.006,-1.11346
21.0052,387.569,302.006,-1.11346
21.0849,387.569,302.006,-1.11346
21.1622,387.569,302.006,-1.11346
21.2562,387.569,302.006,-1.11346
21.3491,387.569,302.006,-1.11346
21.4432,387.569,302.006,-1.11346
21.5226,387.569,302.006,-1.11346
21.6153,387.569,302.006,-1.11346
21.7115,387.569,302.006,-1.11346
21.8053,387.569,302.006,-1.11346
21.8994,387.569,302.006,-1.11346
21.9768,387.569,302.006,-1.11346
22.0696,387.569,302.006,-1.11346
22.1642,387.569,302.006,-1.11346
22.2724,387.569,302.006,-1.11346
22.3501,387.569,302.006,-1.11346
22.4418,387.569,302.006,-1.11346
22.5354,387.569,302.006,-1.11346
22.6286,387.569,302.006,-1.11346
22.7226,387.569,302.006,-1.11346
22.8154,387.569,302.006,-1.11346
22.9108,387.569,302.006,-1.11346
23.0045,387.569,302.006,-1.11346
23.1125,387.569,302.006,-1.11346
23.2064,387.569,302.006,-1.11346
23.3142,387.569,302.006,-1.11346
23.4254,387.569,302.006,-1.11346
23.5339,387.569,302.006,-1.11346
23.6271,387.569,302.006,-1.11346
23.7359,387.569,302.006,-1.11346
23.8453,387.569,302.006,-1.11346
23.9554,387.569,302.006,-1.11346
24.0651,387.569,302.006,-1.11346
24.1743,387.569,302.006,-1.11346
24.283,387.569,302.006,-1.11346
24.3918,387.576,302.013,-1.10968
24.4549,387.485,302.012,-1.10774
24.5326,387.455,301.98,-1.10321
24.595,387.455,301.98,-1.10321
24.6579,387.455,301.98,-1.10321
24.7512,387.455,301.98,-1.10321
24.8574,387.455,301.98,-1.10321
24.9657,387.455,301.98,-1.10321
25.0727,387.455,301.98,-1.10321
25.1829,387.455,301.98,-1.10321
25.2774,387.455,301.98,-1.10321
25.3716,387.455,301.98,-1.10321
25.4668,387.455,301.98,-1.10321
25.5762,387.455,301.98,-1.10321
25.6703,387.455,301.98,-1.10321
25.7797,387.455,301.98,-1.10321
25.8734,387.455,301.98,-1.10321
25.9666,387.455,301.98,-1.10321
26.0611,387.455,301.98,-1.10321
26.1543,387.455,301.98,-1.10321
26.2484,387.455,301.98,-1.10321
26.3566,387.455,301.98,-1.10321
26.4347,387.455,301.98,-1.10321
26.4955,387.455,301.98,-1.10321
26.588,387.455,301.98,-1.10321
26.6819,387.455,301.98,-1.10321
26.7917,387.455,301.98,-1.10321
26.8845,387.455,301.98,-1.10321
26.9793,387.455,301.98,-1.10321
27.073,387.46,301.987,-1.10328
27.1816,387.46,301.987,-1.10328
27.2915,387.46,301.987,-1.10328
27.4177,387.46,301.987,-1.10328
27.4966,387.46,301.987,-1.10328
27.5746,387.46,301.987,-1.10328
27.7005,387.46,301.987,-1.10328
27.8251,387.46,301.987,-1.10328
27.9328,387.46,301.987,-1.10328
28.0563,387.46,301.987,-1.10328
28.1495,387.46,301.987,-1.10328
28.2723,387.46,301.987,-1.10328
28.3971,387.46,301.987,-1.10328
28.5068,387.46,301.987,-1.10328
28.633,387.46,301.987,-1.10328
28.7562,387.46,301.987,-1.10328
28.8791,387.46,301.987,-1.10328
28.9877,387.46,301.987,-1.10328
29.1116,387.46,301.987,-1.10328
29.2358,387.46,301.987,-1.10328
29.3454,387.46,301.987,-1.10328
29.4709,387.46,301.987,-1.10328
29.6121,387.46,301.987,-1.10328
29.7376,387.46,301.987,-1.10328
29.8628,387.46,301.987,-1.10328
29.9889,387.46,301.987,-1.10328
30.1143,387.46,301.987,-1.10328
30.2556,387.46,301.987,-1.10328
30.3794,387.46,301.987,-1.10328
30.5182,387.46,301.987,-1.10328
30.6278,387.46,301.987,-1.10328
30.7205,387.46,301.987,-1.10328
30.8448,387.46,301.987,-1.10328
30.9534,387.46,301.987,-1.10328
31.0626,387.46,301.987,-1.10328
31.1729,387.46,301.987,-1.10328
31.2969,387.46,301.987,-1.10328
31.4061,387.46,301.987,-1.10328
31.5304,387.46,301.987,-1.10328
31.6558,387.46,301.987,-1.10328
31.7666,387.46,301.987,-1.10328
31.8912,387.46,301.987,-1.10328
31.9999,387.46,301.987,-1.10328
32.1403,387.46,301.987,-1.10328
32.2784,387.46,301.987,-1.10328
32.4017,387.46,301.987,-1.10328
32.5127,387.46,301.987,-1.10328
32.6392,387.46,301.987,-1.10328
