0.323106,427.745,170.846,-0.00466516
32.7633,387.46,301.987,-1.10328
32.8867,387.46,301.987,-1.10328
33.0111,387.46,301.987,-1.10328
33.1347,387.46,301.987,-1.10328
33.2749,387.46,301.987,-1.10328
33.3692,387.46,301.987,-1.10328
33.4311,387.46,301.987,-1.10328
33.5555,387.46,301.987,-1.10328
33.6651,387.46,301.987,-1.10328
33.7745,387.46,301.987,-1.10328
33.8835,387.46,301.987,-1.10328
33.9913,387.46,301.987,-1.10328
34.1165,387.46,301.987,-1.10328
34.2257,387.46,301.987,-1.10328
34.3517,387.46,301.987,-1.10328
34.4293,387.46,301.987,-1.10328
34.5227,387.46,301.987,-1.10328
34.6007,387.46,301.987,-1.10328
34.6949,387.46,301.987,-1.10328
34.8037,387.46,301.987,-1.10328
34.9128,424.444,306.952,-2.11121
35.0056,425.46,305.895,-2.1167
35.1144,425.517,305.885,-2.12445
35.223,425.474,305.921,-2.13355
35.3177,425.514,305.793,-2.137
35.425,425.575,305.76,-2.14212
35.5344,426.565,305.831,-2.15206
35.6279,426.613,305.769,-2.15578
35.7364,426.613,305.769,-2.15578
35.8454,426.613,305.769,-2.15578
35.9393,426.566,305.816,-2.15223
36.0324,426.585,305.818,-2.15199
36.1248,426.566,305.816,-2.15223
36.2173,426.564,305.819,-2.1527
36.3255,426.566,305.816,-2.15223
36.418,426.572,305.826,-2.15228
36.5411,426.572,305.826,-2.15228
36.6335,426.585,305.818,-2.15199
36.7252,426.572,305.826,-2.15228
36.8186,426.576,305.819,-2.15221
36.8973,426.566,305.816,-2.15223
37.0061,426.566,305.816,-2.15223
37.1008,426.585,305.818,-2.15199
37.1946,425.577,305.786,-2.14407
37.3034,425.514,305.835,-2.14053
37.3966,425.501,305.914,-2.13583
37.4913,425.476,305.919,-2.13594
37.5841,425.476,305.919,-2.13594
37.691,425.476,305.919,-2.13594
37.7845,425.501,305.914,-2.13583
37.9393,425.501,305.914,-2.13583
38.0313,425.487,305.847,-2.13413
38.1386,425.487,305.847,-2.13413
38.2303,425.501,305.914,-2.13583
38.3224,425.487,305.847,-2.13413
38.4164,425.478,305.833,-2.1275
38.5099,425.475,305.974,-2.12377
38.6201,425.431,305.94,-2.11623
38.6819,425.401,305.954,-2.11588
38.7604,425.401,305.954,-2.11588
38.8706,425.401,305.954,-2.11588
38.9795,425.401,305.954,-2.11588
39.0735,425.431,305.94,-2.11623
39.1515,425.418,305.945,-2.1167
39.2589,425.418,305.945,-2.1167
39.3538,425.431,305.94,-2.11623
39.4465,425.431,305.94,-2.11623
39.5401,425.431,305.94,-2.11623
39.635,425.431,305.94,-2.11623
39.7265,425.431,305.94,-2.11623
39.8348,425.431,305.94,-2.11623
39.9426,425.418,305.945,-2.1167
40.0494,425.418,305.945,-2.1167
40.1264,425.418,305.945,-2.1167
40.19,425.418,305.945,-2.1167
40.2835,424.445,306.976,-2.11062
40.3926,424.445,306.976,-2.11062
40.4869,424.445,306.976,-2.11062
40.5794,424.445,306.976,-2.11062
40.658,427.8,304.611,-2.20772
40.7679,427.8,304.611,-2.20772
40.907,427.798,304.66,-2.20017
41.0145,427.753,304.675,-2.19266
41.1081,431.124,301.245,-2.30983
41.2028,431.121,301.115,-2.30726
41.2949,431.142,301.176,-2.30795
41.3873,431.142,301.176,-2.30795
41.4805,431.142,301.176,-2.30795
41.5747,431.124,301.245,-2.30983
41.6693,431.121,301.115,-2.30726
41.7628,431.121,301.115,-2.30726
41.8556,431.121,301.115,-2.30726
41.9483,434.434,297.65,-2.42322
42.0425,434.444,297.692,-2.42436
42.1199,435.432,298.654,-2.42333
42.1992,435.436,298.645,-2.42311
42.2778,436.429,298.655,-2.42339
42.3551,436.431,299.649,-2.42372
42.432,437.432,300.654,-2.42378
42.509,438.446,301.71,-2.42497
42.5857,439.452,302.701,-2.42518
42.6794,441.443,303.644,-2.42434
42.758,442.452,304.659,-2.42448
42.8498,445.769,301.128,-2.53757
42.9116,445.775,301.111,-2.5377
42.9746,446.777,301.172,-2.53901
43.0361,446.791,302.118,-2.53739
43.0991,447.777,302.127,-2.53751
43.1604,447.782,303.13,-2.53751
43.2369,448.779,303.123,-2.53757
43.2993,449.768,304.123,-2.53833
43.3622,450.917,300.737,-2.61656
43.426,450.939,300.807,-2.61825
43.4883,450.922,300.802,-2.62161
43.5477,451.962,300.81,-2.62636
43.6099,451.97,300.749,-2.62959
43.6722,451.956,300.735,-2.63268
43.7356,451.978,300.713,-2.6354
43.7969,451.957,299.658,-2.6396
43.8595,453.071,297.285,-2.71752
43.9366,453.071,297.285,-2.71752
43.998,454.105,293.885,-2.79194
44.0617,455.256,291.545,-2.87377
44.1222,456.212,288.109,-2.94782
44.1843,456.16,284.647,-3.02226
44.246,456.279,281.469,-3.10331
44.3102,456.066,277.927,3.10271
44.3718,456.066,277.927,3.10271
44.4348,455.132,277.965,3.10151
44.4969,454.081,277.893,3.10331
44.5587,454.071,277.91,3.10212
44.622,453.125,277.967,3.1012
44.6856,452.124,277.962,3.10107
44.7475,451.079,277.895,3.10276
44.8106,451.096,278.918,3.10658
44.9035,450.163,279.019,3.11123
44.9673,449.115,278.978,3.11635
45.0292,448.073,278.945,3.12071
45.1071,447.159,279.02,3.11882
45.1695,446.224,279.067,3.11729
45.233,446.22,279.071,3.11681
45.2942,445.117,278.961,3.11964
45.3547,444.081,278.932,3.12022
45.4331,443.11,279.057,3.1227
45.4953,442.231,279.139,3.12463
45.5572,442.294,280.172,3.12753
45.6183,441.274,280.193,3.13393
45.6793,440.251,280.178,3.13746
45.7583,439.286,280.205,3.1365
45.8202,438.286,280.205,3.1365
45.8821,438.253,280.172,3.13732
45.9452,437.253,280.172,3.13732
46.008,436.251,280.174,3.13708
46.0711,436.255,280.171,3.137
46.149,435.256,280.166,3.13712
46.2112,435.256,280.166,3.13712
46.2748,434.256,280.166,3.13712
46.3372,434.256,280.166,3.13712
46.3993,433.256,280.166,3.13712
46.4618,433.26,280.155,3.13706
46.5382,432.265,280.152,3.13689
46.6006,432.264,280.158,3.13675
46.6626,432.264,280.158,3.13675
46.7242,431.264,280.158,3.13675
46.8012,431.295,280.196,3.1352
46.8646,430.295,280.196,3.1352
46.9265,430.295,280.196,3.1352
46.9876,429.294,280.214,3.13473
47.0505,429.295,280.209,3.13461
47.1125,428.295,280.214,3.13447
47.1751,428.295,280.214,3.13447
47.2369,427.29,280.213,3.13444
47.2997,427.293,280.209,3.13432
47.3766,426.287,280.205,3.13417
47.4393,426.284,280.199,3.134
47.5009,425.284,280.199,3.134
47.5781,425.284,280.199,3.134
47.6561,424.279,280.198,3.1338
47.7179,424.279,280.198,3.1338
47.7794,423.281,280.203,3.13367
47.8255,423.281,280.203,3.13367
47.8867,423.274,280.193,3.13393
47.9508,422.305,280.205,3.13311
48.0125,422.31,280.211,3.13295
48.0746,421.305,280.205,3.13261
48.1362,421.295,280.207,3.13307
48.1817,420.309,280.202,3.13252
48.2278,420.307,280.2,3.13229
48.29,420.292,280.187,3.13242
48.3512,419.301,280.185,3.13174
48.413,419.301,280.18,3.13161
48.4759,418.295,280.169,3.13239
48.5379,418.301,280.18,3.13161
48.6013,417.306,280.168,3.13165
48.6626,417.307,280.179,3.13136
48.726,417.307,280.179,3.13136
48.7872,416.304,280.183,3.13127
48.8495,416.311,280.183,3.13113
48.9116,415.312,280.194,3.13084
48.9734,415.312,280.193,3.13062
49.0353,414.314,280.199,3.13021
49.0979,414.313,280.204,3.13007
49.1594,413.309,280.202,3.12972
49.2224,413.309,280.202,3.12972
49.2847,412.223,280.131,3.12645
49.3617,412.188,279.106,3.12153
49.4249,411.068,278.963,3.12118
49.4874,411.18,279.02,3.1148
49.5484,410.175,279.034,3.11163
49.6093,410.163,279.019,3.11123
49.6725,410.16,279.018,3.11102
49.7352,409.16,279.013,3.11089
49.7971,409.17,278.998,3.11068
49.8601,408.212,278.995,3.10594
49.9221,408.068,278.9,3.10376
49.9844,407.212,279.008,3.09667
50.0466,407.051,277.853,3.09655
50.1083,406.178,277.902,3.09045
50.1711,406.191,277.95,3.08517
50.2335,405,277.731,3.08582
50.2943,405.051,277.741,3.08109
50.3549,405.104,277.799,3.07567
50.431,404.154,277.809,3.06933
50.4934,404.047,277.749,3.06749
50.5562,403.038,277.74,3.06724
50.6179,403.036,277.731,3.06723
50.6798,402.031,277.725,3.06709
50.7411,402.031,277.725,3.06709
50.803,401.183,277.829,3.06828
50.8648,401.144,277.823,3.07254
50.9273,400.158,277.796,3.07638
50.9892,400.099,277.8,3.08129
51.0505,399.101,277.795,3.08132
51.113,399.109,277.8,3.0813
51.1745,398.108,277.804,3.0812
51.238,398.105,277.803,3.08098
51.301,397.109,278.801,3.08089
51.3627,396.108,278.796,3.08076
51.4254,395.143,278.809,3.07996
51.4731,393.113,278.789,3.08059
51.5204,392.113,278.789,3.08059
51.5671,391.109,278.782,3.08079
51.6304,389.109,278.782,3.08079
51.6931,388.109,278.782,3.08079
51.7409,387.109,278.782,3.08079
51.8028,385.104,278.782,3.08079
51.8645,383.1,278.786,3.0806
51.9261,382.114,278.771,3.08025
51.9871,380.116,278.763,3.08004
52.0493,378.121,279.766,3.08012
52.1121,377.138,279.79,3.07938
52.1734,375.149,279.779,3.07911
52.2364,373.149,279.779,3.07911
52.3131,371.155,279.778,3.07895
52.3761,370.155,279.778,3.07895
52.4382,368.15,279.775,3.07887
52.5007,366.111,279.753,3.07941
52.5472,365.111,279.753,3.07941
52.6098,364.11,279.753,3.07927
52.6726,362.111,279.753,3.07901
52.7349,360.118,280.757,3.07891
52.7986,359.118,280.765,3.07912
52.8612,357.11,280.761,3.07901
52.9233,355.113,280.755,3.07884
52.9707,354.113,280.755,3.07884
53.0337,352.115,280.758,3.07874
53.1124,350.154,280.787,3.07692
53.175,349.155,280.792,3.07678
53.2384,347.157,280.798,3.07646
53.3012,345.154,280.8,3.0764
53.3633,344.154,280.8,3.0764
53.4115,342.163,281.796,3.0763
53.4747,341.162,281.795,3.07641
53.5372,339.135,281.772,3.07704
53.5993,337.135,281.772,3.07704
53.6458,336.135,281.772,3.07704
53.7083,334.135,281.772,3.07704
53.7703,333.132,281.788,3.07664
53.8321,331.136,281.786,3.07659
53.8783,330.136,281.786,3.07659
53.9411,328.172,281.828,3.07546
54.0051,327.168,281.833,3.0753
54.0678,325.168,282.839,3.07514
54.1321,323.166,282.848,3.07491
54.1948,322.166,282.848,3.07491
54.2559,320.166,282.848,3.07491
54.3192,318.164,282.852,3.07481
54.3811,317.163,282.847,3.07468
54.4428,315.155,282.843,3.07457
54.5053,313.156,282.844,3.0743
54.5684,312.153,282.844,3.0743
54.6301,310.153,282.839,3.07418
54.6763,309.15,282.836,3.07402
54.7393,308.991,280.39,2.99655
54.7864,308.991,280.39,2.99655
54.8487,308.991,280.39,2.99655
54.9114,308.991,280.39,2.99655
54.973,308.991,280.39,2.99655
55.0346,308.991,280.39,2.99655
55.096,308.991,280.39,2.99655
55.158,308.991,280.39,2.99655
55.2056,308.991,280.39,2.99655
55.2676,308.991,280.39,2.99655
55.3301,308.991,280.39,2.99655
55.3915,308.991,280.39,2.99655
55.4525,308.991,280.39,2.99655
55.5148,308.991,280.39,2.99655
55.5777,307.991,280.39,2.99655
55.6413,307.991,280.39,2.99655
55.6873,307.986,280.408,2.99613
55.7338,306.985,280.389,2.99651
55.7962,306.985,280.389,2.99651
55.8589,305.979,280.381,2.99629
55.9056,304.986,280.384,2.99611
55.9669,303.986,280.384,2.99611
56.0135,302.986,280.384,2.99611
56.0603,301.987,281.389,2.99624
56.1224,300.986,281.384,2.99611
56.1845,299.986,281.384,2.99611
56.2315,298.981,281.402,2.99568
56.3092,296.985,281.393,2.99547
56.3719,295.985,281.393,2.99547
56.4179,294.984,281.394,2.9952
56.4793,293.988,282.391,2.99527
56.5424,291.988,282.391,2.99527
56.6046,289.992,282.368,2.99557
56.6673,287.993,282.373,2.99542
56.731,285.987,283.372,2.99547
56.7944,283.982,283.389,2.99483
56.8403,281.982,283.38,2.99482
56.8875,279.986,284.377,2.99488
56.9344,278.015,284.404,2.99356
56.9973,275.015,284.409,2.99344
57.0606,271.945,285.36,2.99553
57.1075,269.942,285.348,2.99563
57.1694,268.784,282.026,2.91845
57.2319,268.835,282.062,2.91724
57.2781,268.83,282.072,2.92067
57.3396,268.852,283.077,2.92328
57.4018,268.84,283.085,2.92791
57.4491,268.848,283.073,2.93152
57.5119,268.897,283.116,2.93367
57.5591,267.882,283.115,2.93631
57.6218,267.938,283.172,2.93942
57.6693,267.938,283.172,2.93942
57.7308,267.938,283.172,2.93942
57.7777,267.938,283.172,2.93942
57.8392,267.938,283.172,2.93942
57.8866,267.938,283.172,2.93942
57.9493,267.938,283.172,2.93942
58.0125,266.938,284.172,2.93942
58.0733,266.938,284.172,2.93942
58.1196,266.938,284.172,2.93942
58.1815,266.938,284.172,2.93942
58.2428,266.938,284.172,2.93942
58.2895,266.938,284.172,2.93942
58.3506,266.938,284.172,2.93942
58.4115,265.938,284.172,2.93942
58.4592,265.833,284.092,2.93867
58.4903,265.85,284.088,2.93616
58.522,265.89,284.116,2.93341
58.5683,265.843,283.076,2.93239
58.6151,265.837,283.081,2.92801
58.6614,265.824,283.07,2.92502
58.7228,265.841,283.085,2.92127
58.7699,264.835,283.06,2.91851
58.832,264.835,283.06,2.91851
58.8955,264.835,283.06,2.91851
58.9572,264.802,283.035,2.91932
59.0179,264.839,283.051,2.91808
59.0807,264.837,283.062,2.91779
59.1426,264.835,283.044,2.91811
59.2051,264.834,283.048,2.91802
59.2983,264.837,283.039,2.918
59.3905,264.829,283.052,2.91755
59.4823,264.885,283.077,2.91627
59.5744,264.78,283.034,2.91776
59.6514,264.776,283.031,2.91737
59.7141,264.774,283.025,2.91719
59.7769,264.773,283.02,2.91706
59.8537,264.772,283.021,2.91679
59.931,264.78,283.015,2.91668
59.9779,264.78,283.005,2.91643
60.0402,264.78,283.005,2.91643
60.0872,264.78,283.005,2.91643
60.1336,264.663,280.768,2.86105
60.1646,264.663,280.768,2.86105
60.2431,264.701,280.723,2.85991
60.3501,264.663,280.768,2.86105
60.4277,264.663,280.768,2.86105
60.5206,264.701,280.723,2.85991
60.6422,264.701,280.723,2.85991
60.7043,264.712,280.733,2.85987
60.7502,263.594,278.484,2.80271
60.7973,263.539,278.474,2.80342
60.8593,263.539,278.474,2.80342
60.9372,263.598,278.465,2.80162
61.0012,263.539,278.474,2.80342
61.0793,263.594,278.484,2.80271
61.1418,263.594,278.484,2.80271
61.1891,263.594,278.484,2.80271
61.2361,263.594,278.484,2.80271
61.2822,263.594,278.484,2.80271
61.3612,263.594,278.484,2.80271
61.4827,263.594,278.484,2.80271
61.5913,263.594,278.484,2.80271
61.6536,263.594,278.484,2.80271
61.7468,263.594,278.484,2.80271
61.825,263.594,278.484,2.80271
61.8871,263.594,278.484,2.80271
61.9545,263.594,278.484,2.80271
62.013,263.594,278.484,2.80271
62.0598,263.594,278.484,2.80271
62.1052,263.594,278.484,2.80271
62.1513,263.594,278.484,2.80271
62.2129,263.594,278.484,2.80271
62.2751,263.594,278.484,2.80271
62.3221,263.594,278.484,2.80271
62.4242,263.594,278.484,2.80271
62.558,263.594,278.484,2.80271
62.6609,263.594,278.484,2.80271
62.7395,263.594,278.484,2.80271
62.8319,263.594,278.484,2.80271
62.9224,263.594,278.484,2.80271
62.9691,263.594,278.484,2.80271
63.0298,263.594,278.484,2.80271
63.0754,263.594,278.484,2.80271
63.1379,263.594,278.484,2.80271
63.1855,263.594,278.484,2.80271
63.2479,263.594,278.484,2.80271
63.2789,263.594,278.484,2.80271
63.3244,263.594,278.484,2.80271
63.3845,263.594,278.484,2.80271
