0.323106,111.403,375.321,-0.000304594
0.3991,111.403,375.321,-0.000304594
0.513516,111.403,375.321,-0.000304594
0.6004,111.403,375.321,-0.000304594
0.663319,111.403,375.321,-0.000304594
0.725593,111.403,375.321,-0.000304594
0.804363,111.403,375.321,-0.000304594
0.895653,111.403,375.321,-0.000304594
0.957923,111.403,375.321,-0.000304594
1.0056,111.403,375.321,-0.000304594
1.05257,111.403,375.321,-0.000304594
1.09901,111.403,375.321,-0.000304594
1.14436,111.403,375.321,-0.000304594
1.19121,111.403,375.321,-0.000304594
1.25471,111.403,375.321,-0.000304594
1.33277,111.403,375.321,-0.000304594
1.41369,111.403,375.321,-0.000304594
1.52106,111.403,375.321,-0.000304594
1.59595,111.403,375.321,-0.000304594
1.79921,111.403,375.321,-0.000304594
1.89216,111.403,375.321,-0.000304594
1.9549,111.403,375.321,-0.000304594
2.01752,111.403,375.321,-0.000304594
2.07896,111.403,375.321,-0.000304594
2.12558,111.403,375.321,-0.000304594
2.17229,111.403,375.321,-0.000304594
2.21909,111.403,375.321,-0.000304594
2.26594,111.403,375.321,-0.000304594
2.31233,111.403,375.321,-0.000304594
2.35833,111.403,375.321,-0.000304594
2.38937,111.403,375.321,-0.000304594
2.42088,111.403,375.321,-0.000304594
2.45271,111.403,375.321,-0.000304594
2.49905,111.403,375.321,-0.000304594
2.56143,111.403,375.321,-0.000304594
2.60851,111.403,375.321,-0.000304594
2.67062,111.403,375.321,-0.000304594
2.73168,111.403,375.321,-0.000304594
2.7785,111.403,375.321,-0.000304594
2.84208,111.403,375.321,-0.000304594
2.90379,111.403,375.321,-0.000304594
2.951,111.403,375.321,-0.000304594
2.99722,111.403,375.321,-0.000304594
3.05967,111.403,375.321,-0.000304594
3.12029,111.403,375.321,-0.000304594
3.16697,111.403,375.321,-0.000304594
3.22923,111.39,375.259,-0.00623834
3.29263,111.486,375.417,-0.0113693
3.35588,111.461,375.358,-0.0206665
3.4174,111.533,376.346,-0.0271708
3.48044,111.52,376.455,-0.0323936
3.54288,111.495,376.471,-0.0423758
3.60632,111.512,376.469,-0.0505991
3.6677,112.537,377.429,-0.0585233
3.73133,113.525,377.481,-0.0679826
3.79328,114.476,377.421,-0.0785639
3.83948,115.52,377.49,-0.0832694
3.90322,116.51,378.462,-0.0934787
3.94931,117.535,378.41,-0.101544
4.01137,119.569,378.415,-0.108156
4.07379,120.564,378.53,-0.114941
4.13698,122.518,378.583,-0.125446
4.19918,124.609,378.557,-0.132657
4.26206,126.571,378.544,-0.138914
4.32363,128.515,378.499,-0.142346
4.38515,130.509,378.512,-0.140423
4.44849,132.512,377.464,-0.138667
4.51146,133.567,377.508,-0.135922
4.57422,135.596,377.53,-0.132894
4.6365,137.548,376.477,-0.131147
4.68358,139.558,376.494,-0.130091
4.74655,140.564,376.459,-0.13254
4.80835,142.559,376.512,-0.136772
4.8545,144.592,376.6,-0.142884
4.91656,146.531,376.618,-0.154996
4.96323,147.541,376.553,-0.173589
5.02531,149.556,377.688,-0.192001
5.07219,151.542,377.611,-0.213209
5.13597,153.571,378.663,-0.242174
5.18239,154.56,378.735,-0.266857
5.24514,156.608,379.78,-0.304243
5.30776,159.594,380.82,-0.345983
5.35455,161.721,381.929,-0.376345
5.40226,162.661,381.949,-0.415564
5.44777,164.721,382.959,-0.454231
5.50941,167.835,384.07,-0.509553
5.5721,170.883,385.163,-0.56994
5.63445,173.029,386.241,-0.633306
5.69771,176.047,387.3,-0.697306
5.7605,179.156,387.313,-0.753916
5.8069,181.152,387.351,-0.793927
5.86821,184.215,387.438,-0.841668
5.93021,186.286,387.495,-0.887382
5.99126,189.36,386.469,-0.930929
6.0538,191.408,385.483,-0.969539
6.10179,192.453,385.52,-0.9945
6.1631,194.528,384.528,-1.02647
6.22655,196.555,383.537,-1.05322
6.28911,198.589,381.506,-1.07753
6.35053,199.621,380.542,-1.09796
6.41337,201.637,379.565,-1.11292
6.4758,202.58,377.599,-1.12938
6.53793,203.672,376.555,-1.13936
6.60047,204.735,374.587,-1.14975
6.66337,206.637,373.593,-1.16558
6.74027,207.798,371.56,-1.17923
6.78781,208.804,370.593,-1.1875
6.84933,209.717,368.617,-1.20448
6.9127,210.765,366.584,-1.21535
6.97487,211.887,365.57,-1.22575
7.02176,212.849,364.562,-1.23635
7.08494,213.865,362.605,-1.24925
7.14725,214.975,360.581,-1.25884
7.20956,215.905,359.569,-1.27508
7.25599,216.905,357.522,-1.28388
7.31805,217.934,356.583,-1.29639
7.38019,218.976,354.578,-1.30853
7.42675,219.025,353.56,-1.31691
7.47407,220.009,352.558,-1.32888
7.5217,221.053,350.574,-1.3375
7.56782,220.909,349.557,-1.34957
7.61492,222.116,348.538,-1.3555
7.69148,223.006,346.548,-1.37246
7.76972,224.056,343.617,-1.38794
7.84709,225.138,341.58,-1.40195
7.92499,226.069,339.517,-1.41931
8.00211,227.237,337.563,-1.43207
8.08068,228.164,335.541,-1.45061
8.1594,229.222,332.536,-1.46507
8.23643,230.221,330.508,-1.48127
8.31364,230.227,328.487,-1.49763
8.40809,231.289,325.524,-1.51546
8.48675,232.303,323.575,-1.53162
8.58032,233.349,320.495,-1.54939
8.67296,233.308,317.595,-1.57076
8.71939,234.335,316.597,-1.58087
8.75077,234.374,315.511,-1.58651
8.79733,234.296,313.574,-1.59698
8.86099,235.486,311.482,-1.60511
8.92276,235.457,310.528,-1.61993
8.99929,235.411,307.428,-1.63124
9.06144,235.426,305.435,-1.63669
9.10761,235.448,304.447,-1.6372
9.17035,235.419,302.428,-1.635
9.21659,235.378,301.465,-1.63152
9.27847,234.462,299.514,-1.62057
9.34239,234.437,297.518,-1.61048
9.38907,234.39,296.503,-1.60351
9.43566,233.35,294.518,-1.59835
9.49769,233.381,292.514,-1.58694
9.56073,233.329,290.557,-1.57749
9.62343,232.33,289.607,-1.5682
9.67186,232.323,287.491,-1.56043
9.73386,232.323,285.513,-1.55013
9.7954,231.268,283.535,-1.5411
9.85723,231.245,282.595,-1.53197
9.90349,231.303,280.514,-1.5245
9.96619,231.18,278.553,-1.51616
10.0133,230.209,277.545,-1.50857
10.0603,230.266,275.542,-1.50108
10.1068,230.256,274.511,-1.4915
10.1693,230.228,272.558,-1.48278
10.2148,230.264,271.53,-1.47551
10.2771,229.224,269.517,-1.46116
10.3393,229.161,267.542,-1.44557
10.3847,229.15,265.475,-1.43033
10.4319,228.114,264.534,-1.41216
10.4774,228.091,262.584,-1.39259
10.5251,227.025,261.555,-1.37533
10.5862,226.975,259.526,-1.35121
10.6329,225.971,257.552,-1.33314
10.6791,225.981,256.563,-1.3145
10.7256,225.911,254.593,-1.29554
10.7877,224.848,252.587,-1.27248
10.849,224.833,250.586,-1.24636
10.9101,224.827,248.569,-1.22136
10.9555,224.751,247.575,-1.20647
11.0185,224.805,245.6,-1.17982
11.0646,224.628,243.621,-1.1641
11.1118,224.72,242.558,-1.14195
11.1749,223.691,239.551,-1.11649
11.2378,224.565,237.537,-1.09527
11.3007,224.604,235.542,-1.06956
11.3476,224.547,234.544,-1.0511
11.3793,224.529,233.464,-1.03904
11.4274,224.546,231.513,-1.01936
11.4594,224.475,230.541,-1.00601
11.5062,224.547,229.523,-0.989844
11.5674,225.407,227.507,-0.974064
11.63,225.454,225.485,-0.957049
11.6914,226.393,223.516,-0.939427
11.7525,227.384,221.467,-0.926515
11.8139,227.353,219.426,-0.90674
11.8746,228.391,217.516,-0.889581
11.9217,228.291,216.474,-0.878069
11.9693,229.221,215.432,-0.868566
12.0312,230.269,213.471,-0.850596
12.0778,230.262,212.435,-0.836315
12.1391,231.245,210.398,-0.821098
12.1866,232.187,208.402,-0.807557
12.2494,233.12,207.339,-0.793173
12.2958,233.13,205.404,-0.778261
12.3575,234.206,204.407,-0.762047
12.4213,235.087,202.39,-0.744474
12.4675,236.153,201.383,-0.731572
12.5142,237.049,199.276,-0.722313
12.5754,237.03,198.338,-0.704292
12.6373,239.042,196.26,-0.688437
12.7007,240,194.283,-0.670851
12.7485,239.992,193.174,-0.660355
12.8116,242.029,191.273,-0.643434
12.8881,242.922,190.229,-0.63555
12.9505,244.992,188.214,-0.628656
13.0128,245.956,187.206,-0.62885
13.0595,246.966,186.21,-0.628361
13.1224,248.988,185.235,-0.626274
13.2005,250.99,184.196,-0.625451
13.3095,252.973,182.189,-0.625261
13.4031,254.97,180.208,-0.624246
13.4954,257.997,179.179,-0.621951
13.5913,259.95,177.188,-0.619902
13.6836,261.947,175.176,-0.61818
13.7771,263.948,174.244,-0.615391
13.8242,265.943,173.234,-0.613989
13.8859,266.96,172.242,-0.611972
13.9486,268.923,171.236,-0.612386
14.0096,269.931,169.209,-0.61147
14.0702,271.915,168.231,-0.610648
14.1334,272.983,167.224,-0.608903
14.1803,273.972,166.243,-0.607648
14.2424,275.919,165.222,-0.607749
14.3052,276.884,164.199,-0.607057
14.3529,277.964,163.203,-0.604086
14.3993,279.967,163.212,-0.602803
14.4451,280.957,162.203,-0.603136
14.5074,281.917,161.196,-0.603105
14.5536,282.925,160.202,-0.602533
14.6006,283.921,159.208,-0.601611
14.6618,285.919,158.203,-0.60123
14.7254,286.908,157.202,-0.599996
14.7869,288.904,156.195,-0.600119
14.8484,289.939,155.187,-0.598414
14.9421,292.939,153.195,-0.595479
15.0352,294.935,151.215,-0.594346
15.1287,296.922,150.18,-0.592836
15.2217,299.885,148.127,-0.59305
15.3152,301.942,147.167,-0.590709
15.3779,302.94,146.17,-0.590461
15.4399,304.965,144.176,-0.588651
15.5167,306.939,143.168,-0.587378
15.5777,307.927,142.173,-0.586204
15.6235,309.955,141.183,-0.584601
15.6702,310.957,141.156,-0.58491
15.7171,311.883,140.179,-0.585282
15.7649,312.86,139.157,-0.584644
15.8276,314.867,138.168,-0.583966
15.8883,316.875,136.184,-0.582698
15.9816,319.866,134.181,-0.581137
16.0442,321.855,133.176,-0.58094
16.1225,324.855,131.167,-0.580217
16.1844,326.839,129.131,-0.580837
16.2629,329.868,127.175,-0.574232
16.3409,331.872,125.098,-0.564492
16.4175,334.836,123.154,-0.55013
16.4806,336.818,121.089,-0.534685
16.5593,338.848,119.109,-0.50952
16.6519,341.75,115.977,-0.483614
16.7308,344.764,113.936,-0.459949
16.8092,346.724,111.949,-0.434016
16.8867,349.702,108.93,-0.405298
16.9792,352.659,105.85,-0.367905
17.072,355.678,103.793,-0.321941
17.1813,359.572,99.7111,-0.262424
17.2604,362.54,97.6415,-0.215974
17.3366,365.52,94.5394,-0.163596
17.4127,368.583,92.4527,-0.109407
17.4893,371.487,89.4694,-0.0487226
17.5826,375.457,86.291,0.0289264
17.6615,378.501,84.1477,0.0992166
17.7545,383.405,81.0689,0.189185
17.8494,387.446,78.957,0.280615
17.9267,391.432,76.8094,0.354283
18.0197,396.4,75.6711,0.43827
18.1128,401.444,74.5674,0.516698
18.2049,406.53,74.4651,0.586528
18.297,410.581,74.3274,0.650826
18.4047,415.532,75.2311,0.721816
18.4983,420.645,76.1669,0.782885
18.5919,424.672,78.1133,0.842913
18.6857,428.672,79.0657,0.904305
18.7792,433.805,80.871,0.964193
18.874,437.812,82.8514,1.02565
18.9677,440.897,85.8396,1.08101
19.06,445.019,87.7351,1.12617
19.1371,447.089,90.6811,1.16685
19.2457,451.131,93.6411,1.22431
19.3237,454.189,96.6471,1.26884
19.3855,456.295,98.5702,1.3082
19.4478,458.347,100.536,1.35176
19.4943,460.449,102.501,1.38648
19.5565,462.467,104.6,1.43844
19.6503,465.569,108.477,1.5203
19.7438,469.766,112.408,1.60682
19.8371,472.889,116.471,1.69853
19.9296,475.003,120.433,1.78298
20.0234,477.111,125.419,1.86699
20.1174,478.234,130.379,1.94371
20.2255,478.26,130.409,1.93525
20.3178,478.21,129.411,1.92509
20.3966,477.115,129.403,1.91031
20.4752,477.108,129.402,1.89076
20.5521,476.109,129.432,1.86557
20.6456,475.017,128.401,1.83132
20.7405,473.009,128.49,1.78808
20.8336,470.939,128.415,1.74168
20.9267,468.825,127.43,1.68878
21.0052,467.75,127.469,1.63892
21.0849,465.659,127.508,1.58572
21.1622,462.581,127.498,1.52651
21.2562,460.46,127.489,1.45007
21.3491,457.323,128.532,1.37399
21.4432,454.252,128.599,1.29725
21.5226,452.195,129.617,1.23194
21.6153,449.081,130.68,1.157
21.7115,446.89,131.856,1.08019
21.8053,443.873,133.887,1.00232
21.8994,441.716,136.006,0.92753
21.9768,439.692,137.075,0.864425
22.0696,437.611,139.172,0.788001
22.1642,435.592,141.26,0.708657
22.2724,433.521,144.428,0.622934
22.3501,432.47,146.484,0.556147
22.4418,430.484,148.611,0.483228
22.5354,429.416,150.67,0.40564
22.6286,428.448,153.844,0.330214
22.7226,427.435,157.022,0.254542
22.8154,427.423,160.094,0.178245
22.9108,426.47,162.187,0.104763
23.0045,426.443,165.338,0.0411751
23.1125,426.534,167.355,-0.0293598
23.2064,426.506,169.465,-0.0888789
23.3142,426.565,172.574,-0.151866
23.4254,427.522,174.622,-0.20989
23.5339,427.592,176.723,-0.258585
23.6271,428.657,177.824,-0.301586
23.7359,428.611,179.891,-0.351443
23.8453,429.691,180.924,-0.395603
23.9554,429.698,180.871,-0.389571
24.0651,429.686,180.956,-0.382768
24.1743,429.758,180.936,-0.373967
24.283,429.712,179.879,-0.369766
24.3918,428.719,179.884,-0.363013
24.4549,428.655,179.915,-0.358868
24.5326,428.617,179.872,-0.354882
24.595,428.617,179.872,-0.354882
24.6579,428.617,179.872,-0.354882
24.7512,428.617,179.872,-0.354882
24.8574,428.617,179.872,-0.354882
24.9657,428.617,179.872,-0.354882
25.0727,428.617,179.872,-0.354882
25.1829,428.617,179.872,-0.354882
25.2774,428.617,179.872,-0.354882
25.3716,428.617,179.872,-0.354882
25.4668,428.617,179.872,-0.354882
25.5762,428.617,179.872,-0.354882
25.6703,428.617,179.872,-0.354882
25.7797,428.617,179.872,-0.354882
25.8734,428.617,179.872,-0.354882
25.9666,428.617,179.872,-0.354882
26.0611,428.617,179.872,-0.354882
26.1543,428.617,179.872,-0.354882
26.2484,428.617,179.872,-0.354882
26.3566,428.617,179.872,-0.354882
26.4347,428.617,179.872,-0.354882
26.4955,428.617,179.872,-0.354882
26.588,428.617,179.872,-0.354882
26.6819,428.617,179.872,-0.354882
26.7917,428.617,179.872,-0.354882
26.8845,428.617,179.872,-0.354882
26.9793,428.617,179.872,-0.354882
27.073,428.608,179.881,-0.354899
27.1816,428.608,179.882,-0.355125
27.2915,427.609,179.886,-0.355197
27.4177,426.636,180.905,-0.35577
27.4966,426.636,180.897,-0.355986
27.5746,426.632,180.892,-0.356116
27.7005,426.649,180.903,-0.356707
27.8251,425.634,180.914,-0.357715
27.9328,424.643,181.91,-0.358208
28.0563,422.671,181.908,-0.359055
28.1495,421.65,182.893,-0.359843
28.2723,420.634,182.851,-0.362116
28.3971,418.671,183.868,-0.363166
28.5068,417.671,184.862,-0.363977
28.633,416.671,184.868,-0.364091
28.7562,416.672,184.868,-0.364306
28.8791,416.665,184.847,-0.364886
28.9877,415.661,184.855,-0.365391
29.1116,415.672,185.831,-0.366381
29.2358,414.674,185.823,-0.366556
29.3454,414.67,185.84,-0.366414
29.4709,413.659,185.835,-0.366817
29.6121,413.653,185.851,-0.367166
29.7376,412.671,186.82,-0.367912
29.8628,412.747,186.945,-0.372394
29.9889,412.685,186.95,-0.382607
30.1143,412.691,187.857,-0.390775
30.2556,412.705,187.893,-0.399218
30.3794,412.7,187.916,-0.40635
30.5182,412.692,187.914,-0.398857
30.6278,412.683,187.876,-0.394077
30.7205,412.701,186.952,-0.386539
30.8448,412.692,186.892,-0.378916
30.9534,412.667,186.815,-0.36805
31.0626,411.648,185.877,-0.346223
31.1729,411.652,184.809,-0.320879
31.2969,411.6,183.747,-0.291659
31.4061,410.563,182.68,-0.266106
31.5304,410.549,181.648,-0.237759
31.6558,410.525,180.586,-0.207452
31.7666,410.503,179.575,-0.180288
31.8912,410.498,178.53,-0.157987
31.9999,410.58,178.612,-0.145038
32.1403,409.544,177.523,-0.129633
32.2784,409.568,177.557,-0.112638
32.4017,409.527,176.451,-0.103246
32.5127,408.506,176.481,-0.0884055
32.6392,407.481,175.424,-0.0772233
32.7633,406.578,175.413,-0.0615283
32.8867,405.473,175.471,-0.0484134
