0.323106,111.403,375.321,-0.000304594
33.0111,403.541,174.474,-0.0342816
33.1347,401.428,174.3,-0.0259914
33.2749,398.382,173.282,-0.00239163
33.3692,396.503,172.337,0.0205572
33.4311,395.448,172.318,0.0370631
33.5555,393.491,170.256,0.0806332
33.6651,391.464,168.194,0.11635
33.7745,390.469,166.117,0.158784
33.8835,388.421,164.107,0.21163
33.9913,387.402,161.91,0.265571
34.1165,385.42,158.846,0.323439
34.2257,384.431,156.739,0.363502
34.3517,383.397,154.655,0.405896
34.4293,382.447,153.709,0.429231
34.5227,381.467,151.682,0.445366
34.6007,380.446,150.637,0.458493
34.6949,378.465,149.645,0.464489
34.8037,377.46,148.627,0.465228
34.9128,375.461,148.656,0.462654
35.0056,373.437,147.705,0.4525
35.1144,371.45,147.669,0.431543
35.223,369.399,147.655,0.405453
35.3177,367.388,148.821,0.381444
35.425,365.401,148.894,0.339054
35.5344,362.396,149.927,0.292712
35.6279,360.414,152.011,0.249432
35.7364,358.403,153.057,0.193193
35.8454,356.485,155.209,0.141998
35.9393,354.497,156.194,0.101473
36.0324,352.506,157.184,0.0583927
36.1248,351.473,159.344,0.0220335
36.2173,349.483,160.35,-0.0197332
36.3255,347.553,162.415,-0.0648537
36.418,346.51,164.459,-0.105613
36.5411,344.537,166.595,-0.15555
36.6335,343.529,167.661,-0.197459
36.7252,341.569,169.655,-0.238343
36.8186,340.654,171.748,-0.274723
36.8973,339.617,173.838,-0.308539
37.0061,338.626,175.878,-0.35543
37.1008,337.676,177.877,-0.397378
37.1946,336.757,179.936,-0.432337
37.3034,335.753,182.081,-0.463031
37.3966,334.796,183.058,-0.487575
37.4913,333.841,185.101,-0.510629
37.5841,332.862,186.072,-0.535066
37.691,331.816,188.079,-0.562334
37.7845,330.886,190.182,-0.585297
37.9393,328.969,192.183,-0.624785
38.0313,328.019,194.263,-0.643983
38.1386,328.052,196.27,-0.670578
38.2303,327.017,198.277,-0.696739
38.3224,326.071,199.284,-0.719294
38.4164,325.131,201.38,-0.734142
38.5099,325.134,202.387,-0.748501
38.6201,323.119,204.309,-0.757574
38.6819,323.18,205.327,-0.759586
38.7604,322.168,206.375,-0.765307
38.8706,321.168,207.391,-0.771354
38.9795,319.163,209.414,-0.779833
39.0735,318.169,210.344,-0.788252
39.1515,318.16,211.343,-0.794961
39.2589,317.173,213.399,-0.802942
39.3538,316.176,214.401,-0.807654
39.4465,315.207,216.443,-0.814472
39.5401,314.245,217.395,-0.821687
39.635,313.227,218.384,-0.827625
39.7265,312.204,220.425,-0.835228
39.8348,311.198,221.41,-0.842305
39.9426,310.257,223.492,-0.850085
40.0494,309.223,225.414,-0.859895
40.1264,308.266,226.446,-0.864017
40.19,307.259,227.445,-0.868707
40.2835,306.28,228.426,-0.868955
40.3926,305.293,230.413,-0.869988
40.4869,304.287,231.397,-0.870906
40.5794,303.291,232.409,-0.871785
40.658,302.284,233.428,-0.872102
40.7679,301.256,235.397,-0.873658
40.907,299.227,236.444,-0.869362
41.0145,298.223,238.434,-0.857669
41.1081,296.205,239.466,-0.847016
41.2028,295.263,239.429,-0.835207
41.2949,294.228,240.383,-0.826042
41.3873,292.181,241.392,-0.816169
41.4805,291.188,242.402,-0.806033
41.5747,290.141,243.332,-0.79779
41.6693,288.181,244.366,-0.784459
41.7628,288.274,246.435,-0.735289
41.8556,285.169,246.378,-0.765257
41.9483,284.123,247.31,-0.757258
42.0425,282.079,248.389,-0.744812
42.1199,281.121,249.368,-0.736118
42.1992,279.135,250.383,-0.729005
42.2778,277.027,251.263,-0.724181
42.3551,275.065,252.36,-0.713119
42.432,273.072,254.314,-0.70529
42.509,271.046,255.312,-0.700205
42.5857,268.975,257.257,-0.694097
42.6794,266.049,259.307,-0.683699
42.758,263.061,261.301,-0.674988
42.8498,259.01,263.294,-0.668393
42.9116,257.028,265.269,-0.663068
42.9746,253.999,267.185,-0.659958
43.0361,251.959,269.197,-0.65346
43.0991,249.022,271.283,-0.645095
43.1604,245.993,272.285,-0.639767
43.2369,242.021,275.262,-0.633941
43.2993,239.98,277.216,-0.630115
43.3622,236.984,278.186,-0.625595
43.426,234.007,280.19,-0.620551
43.4883,230.988,282.162,-0.619633
43.5477,227.972,284.195,-0.623418
43.6099,225.959,287.208,-0.628773
43.6722,222.913,289.229,-0.638457
43.7356,220.993,291.19,-0.654175
43.7969,217.993,294.272,-0.671206
43.8595,215.972,297.248,-0.690697
43.9366,213.036,300.322,-0.710325
43.998,211.154,303.373,-0.728744
44.0617,209.132,306.39,-0.748712
44.1222,207.116,308.362,-0.767011
44.1843,206.206,311.387,-0.783564
44.246,204.158,314.412,-0.80465
44.3102,203.233,316.39,-0.823086
44.3718,201.234,319.466,-0.840678
44.4348,200.282,321.403,-0.861605
44.4969,199.298,323.486,-0.878407
44.5587,199.315,325.445,-0.900004
44.622,198.335,328.442,-0.919611
44.6856,197.318,330.517,-0.939307
44.7475,196.453,332.478,-0.956676
44.8106,196.385,334.465,-0.973839
44.9035,194.5,337.537,-0.990273
44.9673,193.437,339.489,-0.998947
45.0292,192.44,341.547,-1.00261
45.1071,191.479,343.55,-1.00754
45.1695,190.476,345.515,-1.01449
45.233,189.533,347.555,-1.01733
45.2942,188.458,349.525,-1.02299
45.3547,187.538,351.498,-1.02494
45.4331,186.563,354.528,-1.02573
45.4953,184.482,355.516,-1.02367
45.5572,183.532,357.562,-1.01726
45.6183,182.457,359.539,-1.00553
45.6793,180.468,360.52,-0.99219
45.7583,178.42,362.504,-0.974386
45.8202,176.385,364.473,-0.961038
45.8821,175.415,365.542,-0.944733
45.9452,173.371,367.492,-0.932223
46.008,171.354,368.444,-0.9175
46.0711,169.317,370.451,-0.903944
46.149,167.247,372.483,-0.886136
46.2112,165.25,373.411,-0.871648
46.2748,162.248,375.424,-0.858011
46.3372,160.185,377.432,-0.842949
46.3993,158.229,378.39,-0.82886
46.4618,156.193,379.455,-0.815057
46.5382,154.182,381.361,-0.800063
46.6006,152.168,383.381,-0.783252
46.6626,150.114,384.412,-0.769549
46.7242,147.119,385.334,-0.757181
46.8012,145.07,387.37,-0.737785
46.8646,142.013,388.255,-0.725974
46.9265,140.045,390.319,-0.708927
46.9876,138.039,391.305,-0.697788
47.0505,136.016,392.307,-0.683782
47.1125,134.035,393.308,-0.668936
47.1751,130.937,394.154,-0.656473
47.2369,128.924,395.305,-0.640357
47.2997,126.905,396.178,-0.628817
47.3766,123.915,398.224,-0.609726
47.4393,120.892,399.144,-0.597145
47.5009,118.864,400.182,-0.58308
47.5781,115.833,401.089,-0.566034
47.6561,112.863,402.159,-0.545931
47.7179,110.815,403.11,-0.533345
47.7794,107.756,403.157,-0.519354
47.8255,106.82,404.061,-0.50816
47.8867,103.807,405.081,-0.494954
47.9508,101.769,405.048,-0.4814
48.0125,98.7262,406.04,-0.467523
48.0746,96.6987,406.941,-0.454555
48.1362,93.7364,406.989,-0.440169
48.1817,92.7484,407.945,-0.430367
48.2278,90.6859,407.962,-0.419412
48.29,87.6777,408.932,-0.404713
48.3512,85.6737,408.91,-0.392157
48.413,82.6768,409.907,-0.376694
48.4759,80.6681,409.865,-0.363951
48.5379,77.6296,410.843,-0.349992
48.6013,77.6296,410.843,-0.349992
48.6626,77.6296,410.843,-0.349992
48.726,77.6296,410.843,-0.349992
48.7872,77.6296,410.843,-0.349992
48.8495,77.6296,410.843,-0.349992
48.9116,77.6296,410.843,-0.349992
48.9734,77.6296,410.843,-0.349992
49.0353,77.6296,410.843,-0.349992
49.0979,77.6296,410.843,-0.349992
49.1594,77.6296,410.843,-0.349992
49.2224,77.6296,410.843,-0.349992
49.2847,77.6072,410.895,-0.351906
49.3617,77.6178,410.886,-0.35814
49.4249,77.6876,410.89,-0.362581
49.4874,77.6614,410.84,-0.366948
49.5484,77.7119,410.885,-0.369366
49.6093,77.7119,410.885,-0.369366
49.6725,77.7119,410.885,-0.369366
49.7352,77.7119,410.885,-0.369366
49.7971,77.7119,410.885,-0.369366
49.8601,78.7037,410.958,-0.371792
49.9221,78.6886,411.942,-0.381063
49.9844,78.6762,411.878,-0.395573
50.0466,78.6987,412.927,-0.407826
50.1083,78.7411,412.937,-0.429244
50.1711,79.7153,413.948,-0.452539
50.2335,79.7867,415.023,-0.477944
50.2943,80.8393,416.111,-0.508578
50.3549,80.8417,417.186,-0.542457
50.431,81.8654,418.168,-0.591822
50.4934,81.9376,419.232,-0.593889
50.5562,81.9376,419.232,-0.593889
50.6179,81.9376,419.232,-0.593889
50.6798,81.9376,419.232,-0.593889
50.7411,81.9376,419.232,-0.593889
50.803,81.8781,418.171,-0.591852
50.8648,81.9365,418.211,-0.587051
50.9273,81.879,418.193,-0.585063
50.9892,81.8546,418.19,-0.580936
51.0505,81.8546,418.19,-0.580936
51.113,81.8546,418.19,-0.580936
51.1745,81.8506,418.194,-0.580909
51.238,81.8546,418.204,-0.581
51.301,81.8571,418.192,-0.581225
51.3627,82.8607,418.185,-0.581544
51.4254,82.8685,418.197,-0.58159
51.4731,82.8545,418.179,-0.581897
51.5204,82.8571,418.185,-0.582501
51.5671,82.8623,418.184,-0.582558
51.6304,82.8623,418.184,-0.582558
51.6931,82.8623,418.184,-0.582558
51.7409,82.8623,418.184,-0.582558
51.8028,82.8623,418.184,-0.582558
51.8645,82.8623,418.184,-0.582558
51.9261,82.8623,418.184,-0.582558
51.9871,82.8623,418.184,-0.582558
52.0493,82.8623,418.184,-0.582558
52.1121,82.8745,418.192,-0.582616
52.1734,82.8745,418.192,-0.582616
52.2364,82.8745,418.192,-0.582616
52.3131,82.8745,418.192,-0.582616
52.3761,82.8745,418.192,-0.582616
52.4382,82.8745,418.192,-0.582616
52.5007,82.8623,418.184,-0.582558
52.5472,82.8623,418.184,-0.582558
52.6098,82.8623,418.184,-0.582558
52.6726,82.8623,418.184,-0.582558
52.7349,82.8623,418.184,-0.582558
52.7986,82.8623,418.184,-0.582558
52.8612,82.8623,418.184,-0.582558
52.9233,82.8623,418.184,-0.582558
52.9707,82.8623,418.184,-0.582558
53.0337,82.8623,418.184,-0.582558
53.1124,82.8745,418.192,-0.582616
53.175,82.8745,418.192,-0.582616
53.2384,82.8745,418.192,-0.582616
53.3012,82.8745,418.192,-0.582616
53.3633,82.8745,418.192,-0.582616
53.4115,82.8745,418.192,-0.582616
53.4747,82.8745,418.192,-0.582616
53.5372,82.8623,418.184,-0.582558
53.5993,82.8623,418.184,-0.582558
53.6458,82.8623,418.184,-0.582558
53.7083,82.8623,418.184,-0.582558
53.7703,82.8623,418.184,-0.582558
53.8321,82.8623,418.184,-0.582558
53.8783,82.8623,418.184,-0.582558
53.9411,82.8623,418.184,-0.582558
54.0051,82.8623,418.184,-0.582558
54.0678,82.8623,418.184,-0.582558
54.1321,82.8623,418.184,-0.582558
54.1948,82.8623,418.184,-0.582558
54.2559,82.8623,418.184,-0.582558
54.3192,82.8623,418.184,-0.582558
54.3811,82.8623,418.184,-0.582558
54.4428,82.8623,418.184,-0.582558
54.5053,82.8623,418.184,-0.582558
54.5684,82.8623,418.184,-0.582558
54.6301,82.8623,418.184,-0.582558
54.6763,82.8623,418.184,-0.582558
54.7393,82.8623,418.184,-0.582558
54.7864,82.8623,418.184,-0.582558
54.8487,82.8623,418.184,-0.582558
54.9114,82.8623,418.184,-0.582558
54.973,82.8623,418.184,-0.582558
55.0346,82.8623,418.184,-0.582558
55.096,82.8623,418.184,-0.582558
55.158,82.8623,418.184,-0.582558
55.2056,82.8623,418.184,-0.582558
55.2676,82.8623,418.184,-0.582558
55.3301,82.8623,418.184,-0.582558
55.3915,82.8623,418.184,-0.582558
55.4525,82.8623,418.184,-0.582558
55.5148,82.8623,418.184,-0.582558
55.5777,82.8587,417.188,-0.582531
55.6413,82.8616,417.192,-0.582661
55.6873,82.8616,417.192,-0.582661
55.7338,82.8616,417.192,-0.582661
55.7962,83.8634,417.19,-0.582913
55.8589,83.8606,417.187,-0.583018
55.9056,83.8606,417.187,-0.583018
55.9669,83.8591,417.189,-0.583244
56.0135,83.8591,417.189,-0.583244
56.0603,83.8591,417.189,-0.583244
56.1224,83.8591,417.189,-0.583244
56.1845,83.8591,417.189,-0.583244
56.2315,83.8591,417.189,-0.583244
56.3092,83.8591,417.189,-0.583244
56.3719,83.8591,417.189,-0.583244
56.4179,83.8626,417.19,-0.583595
56.4793,83.859,417.187,-0.583692
56.5424,83.859,417.187,-0.583692
56.6046,83.8596,417.174,-0.583959
56.6673,84.8596,417.174,-0.583959
56.731,84.8641,416.177,-0.584075
56.7944,84.8613,416.181,-0.584128
56.8403,84.8524,416.163,-0.584637
56.8875,85.8524,416.163,-0.584637
56.9344,85.8688,416.154,-0.585794
56.9973,86.8775,415.184,-0.585371
57.0606,87.9281,414.183,-0.584913
57.1075,88.9245,414.183,-0.585467
57.1694,89.9258,413.192,-0.586156
57.2319,90.9391,412.173,-0.587529
57.2781,91.9541,412.181,-0.584662
57.3396,92.8339,411.16,-0.580061
57.4018,93.8917,410.146,-0.56828
57.4491,94.865,409.118,-0.55819
57.5119,94.8305,408.082,-0.541708
57.5591,95.7742,407.111,-0.524496
57.6218,96.823,405.078,-0.500207
57.6693,96.7605,404.037,-0.480975
57.7308,97.7297,401.915,-0.457054
57.7777,98.7083,400.946,-0.438313
57.8392,99.6727,399.951,-0.412574
57.8866,100.687,398.892,-0.394924
57.9493,100.666,397.863,-0.368161
58.0125,101.593,395.824,-0.344469
58.0733,102.643,394.803,-0.319074
58.1196,103.657,393.791,-0.300442
58.1815,104.588,392.758,-0.27644
58.2428,105.612,390.741,-0.249979
58.2895,106.477,389.646,-0.233493
58.3506,107.515,388.582,-0.209383
58.4115,109.481,387.561,-0.18267
58.4592,110.515,386.52,-0.169933
58.4903,110.498,386.526,-0.158441
58.522,111.549,386.584,-0.151602
58.5683,112.563,385.618,-0.143389
58.6151,113.501,385.499,-0.140979
58.6614,114.523,385.499,-0.140435
58.7228,115.513,385.502,-0.142282
58.7699,116.566,385.628,-0.145463
58.832,118.561,385.552,-0.152691
58.8955,119.53,385.614,-0.15585
58.9572,120.519,385.54,-0.165576
59.0179,122.536,385.57,-0.174112
59.0807,123.538,385.595,-0.177554
59.1426,124.495,385.566,-0.184837
59.2051,126.546,385.659,-0.191031
59.2983,127.584,385.619,-0.200617
59.3905,129.522,385.622,-0.20989
59.4823,131.55,385.655,-0.21944
59.5744,133.565,385.706,-0.226759
59.6514,135.538,384.632,-0.238677
59.7141,136.59,384.696,-0.24295
59.7769,137.597,384.719,-0.248242
59.8537,139.601,384.748,-0.256196
59.931,140.57,384.685,-0.265386
59.9779,141.604,384.72,-0.270679
60.0402,142.614,384.775,-0.274785
60.0872,143.607,384.767,-0.280992
60.1336,144.597,384.774,-0.284827
60.1646,145.593,384.751,-0.288942
60.2431,147.677,383.77,-0.296436
60.3501,149.631,383.811,-0.307613
60.4277,150.666,383.839,-0.313137
60.5206,152.698,383.805,-0.326042
60.6422,155.61,382.8,-0.338451
60.7043,156.604,382.812,-0.346039
60.7502,157.667,382.9,-0.346784
60.7973,158.602,382.869,-0.352752
60.8593,159.665,382.851,-0.359451
60.9372,161.666,381.853,-0.36861
61.0012,162.746,381.945,-0.372401
61.0793,163.697,381.955,-0.382188
61.1418,163.697,381.955,-0.382188
61.1891,163.697,381.955,-0.382188
61.2361,163.697,381.955,-0.382188
61.2822,163.697,381.955,-0.382188
61.3612,163.697,381.955,-0.382188
61.4827,163.697,381.955,-0.382188
61.5913,163.697,381.955,-0.382188
61.6536,163.697,381.955,-0.382188
61.7468,163.697,381.955,-0.382188
61.825,163.697,381.955,-0.382188
61.8871,163.697,381.955,-0.382188
61.9545,163.697,381.955,-0.382188
62.013,163.697,381.955,-0.382188
62.0598,163.697,381.955,-0.382188
62.1052,163.697,381.955,-0.382188
62.1513,163.697,381.955,-0.382188
62.2129,163.697,381.955,-0.382188
62.2751,163.697,381.955,-0.382188
62.3221,163.697,381.955,-0.382188
62.4242,163.697,381.955,-0.382188
62.558,163.697,381.955,-0.382188
62.6609,163.697,381.955,-0.382188
62.7395,163.697,381.955,-0.382188
62.8319,163.697,381.955,-0.382188
62.9224,163.697,381.955,-0.382188
62.9691,163.697,381.955,-0.382188
63.0298,163.697,381.955,-0.382188
63.0754,163.697,381.955,-0.382188
63.1379,163.697,381.955,-0.382188
63.1855,163.697,381.955,-0.382188
63.2479,163.697,381.955,-0.382188
63.2789,163.697,381.955,-0.382188
63.3244,163.697,381.955,-0.382188
63.3845,163.697,381.955,-0.382188
